Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
1,1,3-Apr,,PIT,"W,5-3",35,33,5,10,0,1,1,5,2,0,7,0,0,0,0,1,2,0,0.303,0.343,0.455,0.797,6,9,R,G.Cole(34)
2,2,5-Apr,,PIT,"W,3-0",45,39,3,8,1,0,1,3,6,0,10,0,0,0,0,2,1,0,0.25,0.325,0.375,0.7,8,9,R,J.Taillon(70)
3,3,7-Apr,@,DET,"L,5-6",41,37,5,10,3,0,1,5,3,0,6,1,0,0,1,1,1,0,0.257,0.331,0.394,0.725,9,10,R,M.Fulmer(66)
4,4,8-Apr,@,DET,"L,1-4",35,30,1,6,2,0,0,1,2,0,7,2,0,1,0,2,0,0,0.245,0.321,0.367,0.687,7,10,R,J.Zimmermann(62)
5,5,9-Apr,@,DET,"W,7-5",40,34,7,11,3,0,0,6,6,1,3,0,0,0,0,2,0,1,0.26,0.342,0.376,0.718,6,10,L,D.Norris(46)
6,6,10-Apr,@,DET,"L,1-2",34,31,1,4,2,0,0,0,3,0,7,0,0,0,1,1,0,0,0.24,0.322,0.348,0.67,6,10,R,J.Verlander(71)
7,7,11-Apr,,BAL,"W,8-1",40,35,8,15,2,1,0,8,3,0,5,0,0,2,1,2,1,1,0.268,0.341,0.377,0.717,8,9,R,D.Bundy(48)
8,8,12-Apr,,BAL,"L,5-12",43,37,5,11,3,0,1,5,4,0,5,1,0,1,1,1,0,0,0.272,0.345,0.388,0.733,11,10,R,U.Jimenez(26)
9,9,13-Apr,,PIT,"W,4-3",34,31,4,8,3,0,0,4,3,1,7,0,0,0,0,0,0,0,0.27,0.343,0.384,0.727,6,10,R,C.Kuhl(65)
10,10,14-Apr,,TBR,"L,5-10",44,40,5,14,3,0,0,5,3,0,7,1,0,0,0,0,0,0,0.28,0.35,0.389,0.739,12,10,R,C.Archer(56)
11,11,15-Apr,,TBR,"W,2-1",32,30,2,6,1,0,1,2,2,1,4,0,0,0,0,0,0,0,0.273,0.343,0.385,0.727,6,9,R,J.Odorizzi(51)
12,12,16-Apr,,TBR,"W,7-5",40,37,7,17,5,0,1,7,3,1,3,0,0,0,0,2,0,0,0.29,0.356,0.411,0.767,9,10,R,A.Cobb(28)
13,13,17-Apr,,TBR,"W,4-3",35,32,4,9,1,0,0,4,3,0,6,0,0,0,0,1,0,1,0.289,0.355,0.404,0.759,7,9,L,B.Snell(46)
14,14,18-Apr,@,TOR,"W,8-7",43,40,8,15,3,0,1,8,3,0,8,0,0,0,0,1,0,1,0.296,0.36,0.414,0.774,8,9,R,M.Stroman(21)
15,15,19-Apr,@,TOR,"L,0-3",34,32,0,6,0,0,0,0,2,0,9,0,0,0,1,2,0,0,0.29,0.353,0.4,0.753,7,9,L,F.Liriano(65)
16,16,20-Apr,@,TOR,"W,4-1",40,36,4,7,2,0,0,4,4,0,10,0,0,0,0,0,3,0,0.283,0.348,0.39,0.738,6,11,R,M.Estrada(71)
17,17,21-Apr,@,BAL,"L,0-2",33,31,0,6,0,0,0,0,2,0,4,0,0,0,1,3,1,0,0.279,0.343,0.379,0.722,6,12,R,D.Bundy(67)
18,18,22-Apr,@,BAL,"L,2-4",37,33,2,6,0,0,1,2,3,0,5,1,0,0,0,0,1,0,0.273,0.339,0.374,0.712,8,10,L,J.Aquino(51)
19,19,23-Apr,@,BAL,"W,6-2",41,37,6,14,1,0,3,6,4,0,4,0,0,0,0,2,0,1,0.279,0.344,0.389,0.734,8,10,R,K.Gausman(33)
20,20,26-Apr,,NYY,"L,1-3",34,30,1,4,1,0,0,1,4,0,10,0,0,0,0,1,0,0,0.273,0.339,0.38,0.719,6,10,R,L.Severino(75)
21,21,27-Apr,,NYY,"L,0-3",29,29,0,3,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0.266,0.331,0.368,0.699,2,9,R,M.Tanaka(84)
22,22,28-Apr,,CHC,"W,5-4",36,33,5,13,2,0,1,5,3,0,10,0,0,0,0,2,0,1,0.272,0.336,0.376,0.712,7,9,R,J.Arrieta(25)
23,23,29-Apr,,CHC,"L,4-7",36,34,4,10,1,1,2,4,1,0,8,0,0,1,0,1,0,0,0.273,0.334,0.384,0.719,5,9,R,J.Lackey(43)
24,24,30-Apr,,CHC,"W,6-2",34,29,6,6,0,0,1,3,5,0,9,0,0,0,1,1,0,0,0.27,0.334,0.381,0.716,4,9,R,K.Hendricks(61)
25,25,1-May,,BAL,"L,2-5",35,30,2,6,2,0,0,2,4,0,2,1,0,0,0,2,0,0,0.268,0.333,0.377,0.711,6,10,R,D.Bundy(57)
26,26,2-May,,BAL,"W,5-2",34,32,5,10,2,0,2,5,2,0,4,0,0,0,0,0,0,0,0.269,0.334,0.384,0.718,5,9,R,A.Asher(51)
27,27,3-May,,BAL,"W,4-2",36,29,4,6,1,0,0,4,5,0,2,1,0,1,1,1,2,1,0.267,0.334,0.38,0.714,8,10,R,K.Gausman(48)
28,28,4-May,,BAL,"L,3-8",36,35,3,9,0,0,1,2,1,0,4,0,0,0,0,1,0,0,0.267,0.332,0.378,0.71,6,9,R,T.Wilson(49)
29,29,5-May,@,MIN,"L,3-4",38,36,3,9,2,0,1,3,2,1,5,0,0,0,0,0,0,0,0.266,0.331,0.379,0.709,8,12,R,P.Hughes(60)
30,30,6-May,@,MIN,"W,11-1",49,43,11,16,4,0,3,11,6,0,8,0,0,0,1,1,1,0,0.271,0.336,0.391,0.727,11,10,R,N.Tepesch(29)
31,31,7-May,@,MIN,"W,17-6",52,42,17,16,6,1,5,17,9,2,5,1,0,0,0,1,1,0,0.275,0.343,0.412,0.755,8,10,R,E.Santana(39)
32,32,9-May,@,MIL,"L,7-11",43,37,7,12,5,0,1,7,6,0,10,0,0,0,0,2,0,0,0.277,0.346,0.417,0.762,9,17,R,W.Peralta(38)
33,33,10-May,@,MIL,"L,4-7",40,34,4,11,3,0,1,3,5,0,4,0,1,0,0,3,0,0,0.278,0.348,0.419,0.767,9,16,R,C.Anderson(41)
34,34,11-May,@,MIL,"W,4-1",40,33,4,8,2,0,1,3,6,0,11,0,1,0,1,2,2,0,0.277,0.348,0.419,0.767,9,14,R,J.Nelson(68)
35,35,12-May,,TBR,"L,4-5",37,33,4,5,3,0,0,2,4,0,7,0,0,0,1,0,0,0,0.274,0.345,0.414,0.759,6,9,R,A.Cobb(53)
36,36,13-May,,TBR,"W,6-3",33,29,6,7,4,0,1,6,3,0,9,0,1,0,0,1,0,0,0.273,0.344,0.415,0.76,3,9,L,B.Snell(35)
37,37,14-May,,TBR,"L,2-11",38,34,2,6,2,0,0,2,4,0,10,0,0,0,1,0,1,0,0.27,0.342,0.411,0.753,9,11,R,M.Andriese(52)
38,38,16-May,@,STL,"W,6-3",37,31,6,6,0,0,2,5,3,0,4,1,1,1,3,1,1,1,0.269,0.341,0.41,0.75,4,14,R,L.Lynn(57)
39,39,17-May,@,STL,"W,5-4",53,48,5,11,1,2,1,5,3,2,11,1,0,1,0,1,1,0,0.267,0.338,0.409,0.748,9,21,R,M.Leake(60)
40,40,18-May,@,OAK,"L,3-8",35,31,3,6,0,0,1,3,3,0,10,0,0,1,0,1,1,0,0.266,0.337,0.407,0.743,5,10,R,S.Gray(58)
41,41,19-May,@,OAK,"L,2-3",42,38,2,10,3,0,1,2,4,0,9,0,0,0,1,2,0,1,0.265,0.337,0.407,0.744,10,11,R,K.Graveman(54)
42,42,20-May,@,OAK,"L,3-8",35,35,3,7,1,0,1,3,0,0,9,0,0,0,1,0,0,0,0.264,0.334,0.405,0.738,5,9,L,S.Manaea(50)
43,43,21-May,@,OAK,"W,12-3",46,39,12,15,3,0,1,11,6,0,7,0,0,1,1,1,4,1,0.267,0.337,0.408,0.745,7,9,R,A.Triggs(34)
44,44,23-May,,TEX,"W,11-6",43,34,11,12,3,0,0,8,8,1,7,0,0,1,0,0,1,0,0.269,0.34,0.409,0.749,8,9,R,A.Cashner(33)
45,45,24-May,,TEX,"W,9-4",39,33,9,12,1,0,0,8,5,2,5,0,0,1,0,2,1,0,0.271,0.342,0.409,0.751,6,12,L,M.Perez(51)
46,46,25-May,,TEX,"W,6-2",38,32,6,10,1,0,2,6,5,1,7,1,0,0,0,2,3,0,0.272,0.344,0.411,0.755,8,10,R,N.Martinez(39)
47,47,26-May,,SEA,"W,3-0",38,31,3,8,2,0,0,1,7,0,8,0,0,0,0,1,0,0,0.272,0.345,0.41,0.755,11,9,R,Y.Gallardo(41)
48,48,27-May,,SEA,"W,6-0",35,31,6,9,0,0,1,6,2,0,3,2,0,0,0,0,2,0,0.272,0.346,0.409,0.755,5,9,R,R.Whalen(32)
49,49,28-May,,SEA,"L,0-5",32,29,0,5,1,0,0,0,2,0,4,1,0,0,2,4,0,1,0.27,0.344,0.406,0.75,5,11,R,C.Bergman(69)
50,50,29-May,@,CHW,"L,4-5",36,30,4,4,2,0,1,4,4,0,10,1,0,1,0,0,0,0,0.268,0.342,0.404,0.746,5,13,L,D.Holmberg(45)
51,51,30-May,@,CHW,"W,13-7",47,42,13,16,5,0,6,13,4,0,11,1,0,0,0,0,1,1,0.271,0.345,0.416,0.761,7,10,L,J.Quintana(14)
52,52,31-May,@,CHW,"W,4-1",36,33,4,7,1,0,0,4,3,1,9,0,0,0,0,1,0,0,0.269,0.344,0.413,0.757,5,9,R,M.Pelfrey(66)
53,53,1-Jun,@,BAL,"L,5-7",36,35,5,9,0,0,1,5,1,0,6,0,0,0,0,0,0,0,0.269,0.342,0.412,0.754,4,11,L,W.Miley(65)
54,54,2-Jun,@,BAL,"L,2-3",31,30,2,4,1,0,1,2,1,0,8,0,0,0,0,0,0,1,0.267,0.34,0.409,0.749,2,10,R,A.Asher(64)
55,55,3-Jun,@,BAL,"W,5-2",38,34,5,9,4,0,1,5,3,1,6,0,1,0,0,2,0,0,0.267,0.339,0.411,0.75,6,9,R,D.Bundy(54)
56,56,4-Jun,@,BAL,"W,7-3",40,35,7,9,1,0,2,5,5,0,7,0,0,0,0,0,2,0,0.267,0.34,0.411,0.751,6,10,R,C.Tillman(43)
57,57,6-Jun,@,NYY,"W,5-4",35,33,5,6,1,0,3,5,2,0,8,0,0,0,0,0,0,0,0.265,0.338,0.413,0.75,3,10,R,M.Tanaka(38)
58,58,7-Jun,@,NYY,"L,0-8",31,31,0,5,1,1,0,0,0,0,5,0,0,0,0,1,0,0,0.264,0.335,0.41,0.746,4,10,L,C.Sabathia(77)
59,59,8-Jun,@,NYY,"L,1-9",35,31,1,4,0,0,0,0,4,0,12,0,0,0,1,1,0,1,0.262,0.334,0.406,0.74,7,9,R,M.Pineda(73)
60,60,9-Jun,,DET,"W,5-3",36,33,5,11,2,0,2,5,3,0,5,0,0,0,1,2,0,0,0.263,0.335,0.409,0.743,7,10,R,J.Zimmermann(52)
61,61,10-Jun,,DET,"W,11-3",46,34,11,13,3,0,0,11,9,3,8,0,0,3,0,0,1,0,0.265,0.337,0.41,0.747,11,10,R,J.Verlander(44)
62,62,11-Jun,,DET,"L,3-8",42,36,3,12,4,0,0,3,6,1,11,0,0,0,0,2,1,0,0.266,0.339,0.41,0.749,12,9,L,D.Norris(48)
63,63,12-Jun,,PHI,"W,6-5",47,43,6,16,3,0,2,6,3,1,8,0,1,0,0,1,1,0,0.268,0.34,0.414,0.754,10,11,R,J.Eickhoff(44)
64,64,13-Jun,,PHI,"W,4-3",50,44,4,14,5,0,1,4,4,0,5,2,0,0,0,2,0,1,0.269,0.342,0.415,0.757,12,11,R,B.Lively(49)
65,65,14-Jun,@,PHI,"W,7-3",39,35,7,13,4,0,2,7,3,0,3,0,0,1,0,2,0,0,0.271,0.343,0.419,0.762,5,15,R,J.Hellickson(23)
66,66,15-Jun,@,PHI,"L,0-1",34,31,0,5,1,0,0,0,3,0,12,0,0,0,0,0,0,0,0.269,0.341,0.416,0.757,7,9,R,N.Pivetta(76)
67,67,16-Jun,@,HOU,"W,2-1",35,33,2,7,0,1,1,2,2,0,6,0,0,0,0,1,2,0,0.268,0.34,0.415,0.755,6,9,R,M.Fiers(65)
68,68,17-Jun,@,HOU,"L,1-7",30,29,1,3,0,0,1,1,1,0,6,0,0,0,0,1,0,0,0.266,0.338,0.413,0.75,2,10,R,D.Paulino(65)
69,69,18-Jun,@,HOU,"W,6-5",37,33,6,8,1,0,2,6,2,0,10,2,0,0,0,0,0,1,0.266,0.338,0.413,0.751,4,10,R,J.Musgrove(42)
70,70,19-Jun,@,KCR,"L,2-4",40,37,2,10,0,1,1,2,1,0,5,2,0,0,0,0,0,0,0.266,0.337,0.413,0.751,11,11,R,J.Hammel(59)
71,71,20-Jun,@,KCR,"W,8-3",42,38,8,13,4,0,0,8,3,0,7,0,0,1,0,0,0,0,0.267,0.338,0.414,0.752,7,9,L,M.Strahm(28)
72,72,21-Jun,@,KCR,"L,4-6",36,31,4,5,2,0,2,3,3,1,9,0,1,1,1,0,0,0,0.266,0.337,0.414,0.75,5,10,R,I.Kennedy(47)
73,73,23-Jun,,LAA,"W,9-4",36,33,9,10,3,0,2,7,3,0,6,0,0,0,0,0,1,0,0.266,0.337,0.416,0.753,3,9,R,A.Meyer(31)
74,74,24-Jun,,LAA,"L,3-6",36,33,3,6,3,0,1,2,2,0,11,1,0,0,0,1,0,0,0.265,0.336,0.415,0.751,6,11,R,J.Ramirez(65)
75,75,25-Jun,,LAA,"L,2-4",34,33,2,8,0,0,2,2,0,0,6,1,0,0,0,0,0,1,0.265,0.335,0.415,0.75,5,11,R,P.Bridwell(56)
76,76,26-Jun,,MIN,"W,4-1",35,31,4,9,0,0,1,3,3,1,8,0,0,1,0,1,1,0,0.265,0.335,0.415,0.75,7,9,R,J.Berrios(46)
77,77,27-Jun,,MIN,"W,9-2",41,32,9,10,1,0,2,7,7,1,6,1,0,1,2,1,3,0,0.266,0.337,0.416,0.753,8,10,L,H.Santiago(46)
78,78,28-Jun,,MIN,"L,1-4",39,34,1,7,2,0,0,1,3,0,7,2,0,0,0,0,1,0,0.265,0.336,0.415,0.751,11,10,L,A.Mejia(61)
79,79,29-Jun,,MIN,"W,6-3",35,33,6,10,2,1,2,6,2,0,4,0,0,0,1,2,0,0,0.266,0.336,0.417,0.753,5,9,R,K.Gibson(42)
80,80,30-Jun,@,TOR,"W,7-4",57,43,7,13,6,0,0,7,14,3,8,0,0,0,0,2,2,1,0.266,0.339,0.417,0.756,17,11,R,M.Estrada(47)
81,81,1-Jul,@,TOR,"W,7-1",41,36,7,12,3,0,0,7,4,0,8,0,0,1,0,1,3,0,0.267,0.339,0.417,0.757,7,9,L,F.Liriano(39)
