Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
82,82,2-Jul,@,TOR,"W,15-1",50,46,15,21,3,1,3,15,4,0,9,0,0,0,0,2,2,0,0.27,0.342,0.423,0.765,8,10,R,J.Biagini(25)
83,83,3-Jul,@,TEX,"W,7-5",50,42,7,10,2,0,0,6,7,1,8,0,1,0,1,0,0,1,0.27,0.342,0.421,0.763,10,11,L,M.Perez(40)
84,84,4-Jul,@,TEX,"W,11-4",49,46,11,19,2,0,3,11,3,0,9,0,0,0,1,1,2,0,0.272,0.344,0.425,0.768,11,11,R,Y.Darvish(17)
85,85,5-Jul,@,TEX,"L,2-8",33,30,2,3,0,0,1,2,3,0,6,0,0,0,1,1,0,0,0.27,0.342,0.422,0.764,4,11,R,A.Cashner(68)
86,86,6-Jul,@,TBR,"L,1-4",36,30,1,6,0,0,0,1,4,0,6,1,0,1,0,0,0,1,0.269,0.342,0.42,0.762,8,10,R,J.Faria(58)
87,87,7-Jul,@,TBR,"W,8-3",42,37,8,11,1,0,3,8,4,0,9,0,1,0,0,0,0,0,0.27,0.342,0.422,0.764,7,9,R,J.Odorizzi(21)
88,88,8-Jul,@,TBR,"L,0-1",34,31,0,3,1,0,0,0,3,1,4,0,0,0,1,0,0,0,0.268,0.34,0.419,0.759,7,12,R,A.Cobb(77)
89,89,9-Jul,@,TBR,"L,3-5",39,35,3,9,0,0,2,3,4,0,10,0,0,0,0,0,0,0,0.268,0.34,0.419,0.759,9,9,R,C.Archer(52)
90,90,14-Jul,,NYY,"W,5-4",41,35,5,10,0,0,1,5,5,1,12,1,0,0,1,1,2,0,0.268,0.341,0.418,0.759,12,13,L,J.Montgomery(38)
91,91,15-Jul,,NYY,"L,1-4",58,53,1,8,0,0,0,1,4,0,12,0,0,1,0,0,0,1,0.266,0.339,0.414,0.753,9,11,R,L.Severino(69)
92,92,Jul 16 (1),,NYY,"L,0-3",37,30,0,4,1,0,0,0,7,0,6,0,0,0,0,1,1,0,0.265,0.338,0.412,0.75,10,13,L,C.Sabathia(66)
93,93,Jul 16 (2),,NYY,"W,3-0",31,31,3,8,1,0,1,3,0,0,10,0,0,0,0,1,0,0,0.265,0.337,0.411,0.749,4,9,R,M.Tanaka(60)
94,94,17-Jul,,TOR,"L,3-4",35,31,3,6,2,0,0,3,3,0,7,0,0,1,1,1,0,0,0.264,0.337,0.41,0.747,5,9,R,M.Stroman(60)
95,95,18-Jul,,TOR,"W,5-4",58,55,5,13,2,0,3,5,2,0,15,1,0,0,0,1,0,0,0.264,0.336,0.41,0.746,10,12,L,J.Happ(49)
96,96,19-Jul,,TOR,"W,5-1",34,29,5,7,1,0,0,5,5,0,7,0,0,0,1,2,3,0,0.263,0.336,0.409,0.745,5,9,R,A.Sanchez(31)
97,97,20-Jul,,TOR,"L,6-8",40,34,6,9,2,0,1,6,6,0,10,0,0,0,0,0,0,1,0.263,0.336,0.409,0.745,7,12,L,F.Liriano(33)
98,98,21-Jul,@,LAA,"W,6-2",36,35,6,9,2,0,0,5,1,0,8,0,0,0,0,0,0,0,0.263,0.336,0.408,0.744,3,9,R,R.Nolasco(21)
99,99,22-Jul,@,LAA,"L,3-7",35,32,3,6,2,0,0,3,3,0,9,0,0,0,1,1,0,0,0.263,0.335,0.407,0.742,5,9,R,J.Ramirez(57)
100,100,23-Jul,@,LAA,"L,2-3",33,32,2,6,0,0,1,2,1,0,4,0,0,0,0,1,0,0,0.262,0.334,0.406,0.74,4,9,R,P.Bridwell(61)
101,101,24-Jul,@,SEA,"L,0-4",31,31,0,4,0,0,0,0,0,0,12,0,0,0,1,1,0,0,0.261,0.332,0.403,0.735,4,9,L,J.Paxton(79)
102,102,25-Jul,@,SEA,"L,5-6",54,48,5,9,1,0,1,5,6,0,9,0,0,0,1,1,1,0,0.26,0.332,0.401,0.733,10,13,R,F.Hernandez(47)
103,103,26-Jul,@,SEA,"W,4-0",37,34,4,9,2,0,2,4,1,0,5,1,0,1,0,1,0,0,0.26,0.331,0.402,0.734,6,9,R,A.Moore(48)
104,104,28-Jul,,KCR,"L,2-4",35,33,2,7,1,1,0,2,2,0,5,0,0,0,0,1,0,0,0.259,0.331,0.401,0.732,6,10,L,J.Vargas(58)
105,105,29-Jul,,KCR,"W,9-8",47,39,9,13,2,1,2,8,6,1,8,0,0,2,1,1,0,0,0.26,0.332,0.403,0.735,9,11,R,T.Cahill(26)
106,106,30-Jul,,KCR,"L,3-5",37,34,3,9,1,0,1,3,2,0,7,1,0,0,0,2,3,0,0.26,0.331,0.403,0.735,7,10,R,J.Hammel(57)
107,107,31-Jul,,CLE,"W,6-2",40,35,6,13,4,0,0,6,5,0,6,0,0,0,0,1,1,0,0.261,0.333,0.404,0.737,10,9,R,M.Clevinger(23)
108,108,1-Aug,,CLE,"W,12-10",45,40,12,15,6,0,2,12,4,1,7,1,0,0,0,1,0,0,0.263,0.334,0.407,0.741,7,10,R,C.Carrasco(21)
109,109,3-Aug,,CHW,"W,9-5",43,38,9,15,5,0,2,9,4,1,4,1,0,0,1,0,2,0,0.264,0.335,0.41,0.745,10,9,R,M.Gonzalez(13)
110,110,4-Aug,,CHW,"W,3-2",40,40,3,8,0,0,2,3,0,0,14,0,0,0,0,0,0,0,0.263,0.334,0.409,0.743,5,11,L,C.Rodon(70)
111,111,5-Aug,,CHW,"W,4-1",32,30,4,5,2,0,2,4,2,1,8,0,0,0,1,0,1,0,0.262,0.333,0.409,0.742,4,9,R,J.Shields(53)
112,112,6-Aug,,CHW,"W,6-3",36,29,6,8,2,0,3,6,5,1,6,2,0,0,0,1,3,1,0.263,0.334,0.411,0.745,6,9,R,M.Pelfrey(28)
113,113,8-Aug,@,TBR,"W,2-0",38,37,2,12,2,0,0,2,1,0,7,0,0,0,0,0,2,0,0.263,0.334,0.411,0.744,9,9,R,A.Pruitt(58)
114,114,9-Aug,@,TBR,"W,8-2",41,36,8,9,2,0,0,3,4,2,5,1,0,0,2,2,1,0,0.263,0.334,0.41,0.744,6,9,R,J.Odorizzi(48)
115,115,11-Aug,@,NYY,"L,4-5",40,33,4,8,1,0,2,4,6,1,8,0,0,1,0,0,0,0,0.263,0.334,0.41,0.744,9,10,L,J.Garcia(46)
116,116,12-Aug,@,NYY,"W,10-5",41,39,10,12,3,0,2,10,2,0,8,0,0,0,2,0,0,0,0.263,0.334,0.411,0.745,4,10,R,L.Severino(13)
117,117,13-Aug,@,NYY,"W,3-2",41,34,3,4,0,0,1,3,6,0,12,1,0,0,0,0,0,0,0.262,0.333,0.41,0.743,8,12,L,J.Montgomery(61)
118,118,14-Aug,,CLE,"L,3-7",38,36,3,8,2,0,3,3,2,0,15,0,0,0,1,0,0,1,0.262,0.333,0.411,0.744,8,9,R,T.Bauer(57)
119,119,15-Aug,,STL,"W,10-4",43,38,10,15,2,0,0,10,3,1,5,2,0,0,1,2,0,0,0.263,0.334,0.411,0.745,9,11,R,M.Leake(13)
120,120,16-Aug,,STL,"W,5-4",38,31,5,9,2,0,1,4,6,0,6,0,0,1,0,3,0,0,0.263,0.335,0.411,0.746,7,11,R,L.Lynn(52)
121,121,18-Aug,,NYY,"W,9-6",39,32,9,10,1,0,2,9,6,0,5,0,0,1,0,1,2,0,0.263,0.335,0.412,0.747,6,11,L,J.Montgomery(48)
122,122,19-Aug,,NYY,"L,3-4",36,34,3,6,2,0,1,3,2,1,11,0,0,0,0,0,0,1,0.263,0.334,0.412,0.746,6,11,L,C.Sabathia(59)
123,123,20-Aug,,NYY,"W,5-1",40,35,5,12,3,1,0,5,5,1,3,0,0,0,0,0,0,0,0.263,0.335,0.412,0.747,11,9,R,S.Gray(43)
124,124,21-Aug,@,CLE,"L,4-5",38,31,4,5,0,0,2,4,6,0,8,1,0,0,0,1,1,0,0.263,0.335,0.412,0.747,7,11,R,M.Clevinger(39)
125,125,22-Aug,@,CLE,"W,9-1",41,38,9,12,3,0,2,9,1,0,7,1,0,1,0,0,1,0,0.263,0.335,0.413,0.748,5,10,R,C.Carrasco(39)
126,126,23-Aug,@,CLE,"W,6-1",38,35,6,8,1,0,2,5,2,0,14,1,0,0,0,0,0,0,0.263,0.335,0.413,0.748,5,9,R,C.Kluber(74)
127,127,24-Aug,@,CLE,"L,6-13",39,34,6,9,1,1,2,6,5,0,13,0,0,0,0,1,0,1,0.263,0.335,0.414,0.749,6,10,R,T.Bauer(43)
128,128,25-Aug,,BAL,"L,3-16",37,34,3,6,1,0,1,3,1,0,3,1,0,1,2,0,0,0,0.262,0.334,0.413,0.747,7,11,R,J.Hellickson(61)
129,129,26-Aug,,BAL,"L,0-7",34,30,0,4,1,0,0,0,4,0,6,0,0,0,0,1,0,0,0.261,0.333,0.411,0.745,7,9,R,K.Gausman(73)
130,130,27-Aug,,BAL,"L,1-2",41,33,1,8,4,0,0,1,8,0,8,0,0,0,0,1,0,1,0.261,0.334,0.411,0.745,13,12,L,W.Miley(50)
131,131,28-Aug,@,TOR,"W,6-5",41,37,6,12,3,0,2,5,4,1,6,0,0,0,0,2,2,0,0.262,0.334,0.412,0.747,8,9,R,M.Stroman(56)
132,132,29-Aug,@,TOR,"W,3-0",35,34,3,9,2,0,1,3,1,0,8,0,0,0,0,1,5,0,0.262,0.334,0.412,0.746,5,10,L,B.Anderson(56)
133,133,30-Aug,@,TOR,"W,7-1",41,35,7,10,4,0,2,7,6,0,6,0,0,0,0,1,4,0,0.262,0.334,0.414,0.748,7,10,L,J.Happ(58)
134,134,31-Aug,@,NYY,"L,2-6",41,31,2,4,0,0,0,2,8,0,8,2,0,0,2,0,1,1,0.261,0.334,0.412,0.746,12,11,L,C.Sabathia(61)
135,135,1-Sep,@,NYY,"W,4-1",36,35,4,7,0,0,3,4,1,0,13,0,0,0,0,0,1,0,0.261,0.334,0.412,0.746,5,10,R,S.Gray(59)
136,136,2-Sep,@,NYY,"L,1-5",34,32,1,6,1,0,0,0,2,0,7,0,0,0,0,0,0,1,0.26,0.333,0.411,0.744,6,9,R,M.Tanaka(64)
137,137,3-Sep,@,NYY,"L,2-9",36,34,2,5,1,0,0,1,2,0,15,0,0,0,2,0,1,0,0.259,0.332,0.409,0.741,7,14,R,L.Severino(75)
138,138,4-Sep,,TOR,"L,4-10",41,37,4,9,3,0,0,4,4,0,8,0,0,0,1,0,0,0,0.259,0.332,0.408,0.74,10,12,L,J.Happ(49)
139,139,5-Sep,,TOR,"W,3-2",68,63,3,11,3,0,0,3,5,0,12,0,0,0,0,2,1,0,0.258,0.331,0.406,0.737,11,16,R,M.Estrada(71)
140,140,6-Sep,,TOR,"W,6-1",38,32,6,9,1,1,1,5,5,0,5,1,0,0,1,2,4,0,0.258,0.331,0.406,0.738,8,11,R,J.Biagini(27)
141,141,8-Sep,,TBR,"W,9-3",39,36,9,12,3,0,1,7,3,0,10,0,0,0,1,1,0,0,0.259,0.332,0.407,0.739,6,10,R,C.Archer(17)
142,142,9-Sep,,TBR,"W,9-0",44,39,9,15,3,0,1,8,4,1,11,1,0,0,1,0,2,0,0.26,0.333,0.408,0.741,11,13,R,M.Andriese(13)
143,143,10-Sep,,TBR,"L,1-4",33,30,1,5,0,0,0,1,3,0,7,0,0,0,0,1,1,0,0.259,0.332,0.407,0.739,5,9,R,A.Cobb(57)
144,144,12-Sep,,OAK,"W,11-1",40,39,11,16,3,1,2,11,1,0,5,0,0,0,0,1,0,0,0.26,0.333,0.409,0.741,5,11,L,S.Manaea(15)
145,145,13-Sep,,OAK,"L,3-7",37,34,3,9,3,0,1,3,3,0,5,0,0,0,0,2,0,0,0.26,0.333,0.409,0.742,7,9,R,J.Cotton(44)
146,146,14-Sep,,OAK,"W,6-2",34,31,6,9,5,0,1,6,1,0,5,1,0,1,0,1,1,0,0.261,0.333,0.41,0.742,4,9,R,D.Gossett(48)
147,147,15-Sep,@,TBR,"W,13-6",74,67,13,21,3,0,1,11,5,2,13,2,0,0,3,0,0,1,0.261,0.333,0.41,0.743,16,15,R,M.Andriese(48)
148,148,16-Sep,@,TBR,"W,3-1",35,34,3,7,2,0,1,3,1,0,7,0,0,0,0,0,1,0,0.261,0.333,0.409,0.742,5,9,R,A.Cobb(49)
149,149,17-Sep,@,TBR,"L,2-3",31,29,2,3,0,0,1,2,2,0,8,0,0,0,0,1,0,0,0.26,0.332,0.408,0.74,2,10,R,J.Odorizzi(66)
150,150,18-Sep,@,BAL,"W,10-8",49,44,10,12,3,0,1,10,5,1,10,0,0,0,0,1,0,0,0.26,0.332,0.408,0.74,6,16,R,D.Bundy(26)
151,151,19-Sep,@,BAL,"W,1-0",40,37,1,6,1,0,0,0,3,0,7,0,0,0,0,2,0,0,0.259,0.331,0.407,0.738,6,11,R,K.Gausman(82)
152,152,20-Sep,@,BAL,"W,9-0",44,37,9,11,3,1,2,9,7,0,8,0,0,0,1,1,0,0,0.26,0.332,0.408,0.74,8,11,L,W.Miley(29)
153,153,22-Sep,@,CIN,"W,5-4",36,31,5,6,2,0,1,5,4,0,5,0,0,1,1,1,0,0,0.259,0.331,0.408,0.739,4,13,R,S.Romano(31)
154,154,23-Sep,@,CIN,"W,5-0",40,31,5,7,2,0,1,5,8,1,6,0,0,1,1,1,0,1,0.259,0.332,0.408,0.739,8,13,R,R.Stephenson(52)
155,155,24-Sep,@,CIN,"W,5-4",37,32,5,5,2,0,1,5,5,0,5,0,0,0,0,0,0,0,0.259,0.331,0.407,0.738,5,18,R,J.Stephens(65)
156,156,25-Sep,,TOR,"L,4-6",35,32,4,7,1,0,1,4,3,0,8,0,0,0,0,1,0,0,0.258,0.331,0.407,0.738,4,13,L,B.Anderson(43)
157,157,26-Sep,,TOR,"L,4-9",35,35,4,8,2,1,1,4,0,0,12,0,0,0,0,0,0,0,0.258,0.33,0.407,0.737,4,12,L,J.Happ(74)
158,158,27-Sep,,TOR,"W,10-7",38,37,10,13,2,0,3,9,1,0,7,0,0,0,0,0,1,0,0.259,0.331,0.408,0.739,4,10,R,M.Estrada(10)
159,159,28-Sep,,HOU,"L,2-12",37,34,2,6,0,0,1,2,3,0,5,0,0,0,1,0,0,0,0.258,0.33,0.408,0.738,8,14,R,B.Peacock(52)
160,160,29-Sep,,HOU,"L,2-3",34,31,2,5,4,0,0,2,3,1,9,0,0,0,0,0,1,0,0.258,0.33,0.407,0.736,5,11,R,C.Morton(56)
161,161,30-Sep,,HOU,"W,6-3",37,33,6,10,3,0,1,6,4,1,12,0,0,0,0,1,2,0,0.258,0.33,0.407,0.737,7,10,R,L.McCullers(35)
162,162,1-Oct,,HOU,"L,3-4",35,33,3,7,2,0,0,2,1,0,12,1,0,0,0,1,0,0,0.258,0.329,0.407,0.736,5,10,R,C.McHugh(57)